Task,Task ID,Rank,Priority Band,Priority Score,Baseline Mastery,Raw Self-Report,Evidence Confidence,Status,Current Focus,Domain,Primary Lever,Primary Lever ID,Primary Lever Weight,Lever Mapping,Scope,Evidence of Progress,Applicability,Normative Status,Formation Modes,Evidence Types,Professional Boundary,Task Level,Journal Prompt
Laundry and clothing care,13.04,35,High,0.3245,0.4436,0.4209,0.4549,Not started,FALSE,"Domestic Competence, Infrastructure, and Material Life",Domestic Competence and Material Self-Sufficiency,L18,0.9,"L18 Domestic Competence and Material Self-Sufficiency (0.90); L10 Discipline, Habits, and Follow-Through (0.10)","Wash, dry, store, mend, alter, and preserve clothing and textiles.","Clothing remains clean, serviceable, and appropriately repaired.",context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; adaptation,performance_task; artifact; objective_indicator; observer_feedback,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Feedback and developmental conversation,16.07,36,High,0.3243,0.4536,0.4389,0.5005,Not started,FALSE,"Communication, Rhetoric, and Social Intelligence",Communication and Listening,L23,0.45,"L23 Communication and Listening (0.45); L24 Empathy, Social Perception, and Perspective-Taking (0.25); L15 Learning Agility, Memory, and Teaching (0.15); L25 Boundaries, Assertiveness, and Self-Respect (0.15)","Give specific, timely, actionable feedback and receive criticism without collapse or automatic defense.","Both parties leave knowing what should continue, change, and be reviewed.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Audience and context adaptation,16.06,37,High,0.3241,0.4571,0.4446,0.5154,Not started,FALSE,"Communication, Rhetoric, and Social Intelligence",Communication and Listening,L23,0.5,"L23 Communication and Listening (0.50); L24 Empathy, Social Perception, and Perspective-Taking (0.30); L31 Justice, Pluralism, and Social Responsibility (0.20)","Adjust language, detail, medium, timing, emotion, culture, role, and urgency.",Communicates the same core idea effectively to materially different audiences.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Reproductive intentions and partnership communication,18.14,38,High,0.3234,0.4493,0.431,0.4648,Not started,FALSE,"Intimacy, Sexuality, and Partnership","Intimacy, Sexuality, and Partnership",L27,0.4,"L27 Intimacy, Sexuality, and Partnership (0.40); L28 Family, Parenting, and Caregiving (0.25); L23 Communication and Listening (0.20); L17 Physical Health, Vitality, and Embodiment (0.15)","Discuss desire for children, contraception, pregnancy risk, fertility uncertainty, timing, and responsibility before crisis.","Partners understand each other's present intentions, boundaries, and unresolved questions.",role_conditional,role_conditional,interdependence; receptivity; agency,self_report; observer_feedback; behavioral_adherence; longitudinal_review,"Consent, health, abuse, and legal concerns require appropriate medical, legal, or safeguarding resources.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Communal worship, liturgy, and shared sacred practice",03.10,39,High,0.3218,0.4563,0.44,0.4924,Not started,FALSE,"Spirituality, Religion, Ritual, and Transcendence","Spirituality, Reverence, and Transcendence",L03,0.6,"L03 Spirituality, Reverence, and Transcendence (0.60); L26 Friendship, Belonging, and Hospitality (0.25); L16 Creativity, Aesthetics, and Cultural Literacy (0.15)","Participate in forms of worship, recitation, sacrament, ritual, pilgrimage, or communal remembrance that locate the self inside a tradition and community.","Can participate with understanding and sincerity while respecting conscience, safety, and the freedom of others.",pathway_dependent,multiple_legitimate_pathways,receptivity; interdependence; transcendence,conceptual_explanation; behavioral_adherence; community_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"High-context, indirect, and face-sensitive communication",16.16,40,High,0.3211,0.46,0.4484,0.5115,Not started,FALSE,"Communication, Rhetoric, and Social Intelligence",Communication and Listening,L23,0.45,"L23 Communication and Listening (0.45); L24 Empathy, Social Perception, and Perspective-Taking (0.30); L31 Justice, Pluralism, and Social Responsibility (0.25)","Recognize that respect, disagreement, refusal, and emotion may be communicated through implication, timing, silence, hierarchy, or relational context.",Can interpret indirect signals cautiously and adapt without treating one communication style as universally superior.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Collaboration and team contribution,21.09,41,High,0.3211,0.4583,0.4448,0.4966,Not started,FALSE,"Work, Craft, Professionalism, and Labor Ethics","Work, Craft, Professionalism, and Contribution",L32,0.35,"L32 Work, Craft, Professionalism, and Contribution (0.35); L26 Friendship, Belonging, and Hospitality (0.25); L23 Communication and Listening (0.20); L33 Leadership, Power, Mentorship, and Institutions (0.20)","Coordinate, communicate, document, share credit, challenge constructively, and support collective outcomes.",The team becomes more capable and reliable because of participation.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; observer_feedback; objective_indicator,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Cleaning, sanitation, and waste",13.03,42,High,0.3205,0.447,0.4259,0.4467,Not started,FALSE,"Domestic Competence, Infrastructure, and Material Life",Domestic Competence and Material Self-Sufficiency,L18,0.85,"L18 Domestic Competence and Material Self-Sufficiency (0.85); L17 Physical Health, Vitality, and Embodiment (0.10); L10 Discipline, Habits, and Follow-Through (0.05)","Understand soils, surfaces, products, contamination, ventilation, disposal, and safe cleaning methods.","Can maintain a hygienic home without damaging people, materials, or the environment.",context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; adaptation,performance_task; artifact; objective_indicator; observer_feedback,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Intergenerational friendship and mentorship,17.11,43,High,0.3196,0.4518,0.4364,0.4386,Not started,FALSE,"Friendship, Belonging, Hospitality, and Social Networks","Friendship, Belonging, and Hospitality",L26,0.35,"L26 Friendship, Belonging, and Hospitality (0.35); L33 Leadership, Power, Mentorship, and Institutions (0.25); L15 Learning Agility, Memory, and Teaching (0.20); L28 Family, Parenting, and Caregiving (0.20)","Build reciprocal relationships across ages and life stages, including both giving and receiving guidance.",Maintains a relationship in which perspective and care flow across generational differences.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; receptivity; stewardship,behavioral_adherence; observer_feedback; longitudinal_review; artifact,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Commitment, fidelity, and trust",18.11,44,High,0.3183,0.4617,0.4449,0.4951,Not started,FALSE,"Intimacy, Sexuality, and Partnership","Intimacy, Sexuality, and Partnership",L27,0.5,"L27 Intimacy, Sexuality, and Partnership (0.50); L02 Values, Integrity, and Moral Courage (0.25); L10 Discipline, Habits, and Follow-Through (0.15); L29 Conflict, Repair, Forgiveness, and Reconciliation (0.10)","Define exclusivity, loyalty, privacy, transparency, temptation, and repair before ambiguity becomes betrayal.",Behavior matches the promises and boundaries the relationship actually established.,role_conditional,role_conditional,interdependence; receptivity; agency,self_report; observer_feedback; behavioral_adherence; longitudinal_review,"Consent, health, abuse, and legal concerns require appropriate medical, legal, or safeguarding resources.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Relationship diversity and chosen form,18.13,45,High,0.3176,0.4555,0.4388,0.457,Not started,FALSE,"Intimacy, Sexuality, and Partnership","Intimacy, Sexuality, and Partnership",L27,0.45,"L27 Intimacy, Sexuality, and Partnership (0.45); L31 Justice, Pluralism, and Social Responsibility (0.30); L05 Self-Knowledge, Identity, and Humility (0.15); L25 Boundaries, Assertiveness, and Self-Respect (0.10)","Understand that people may live in different lawful and consensual relationship structures, orientations, or single lives while still owing honesty and dignity.",Can state personal commitments without dehumanizing people whose consensual arrangements differ.,role_conditional,role_conditional,interdependence; receptivity; agency,self_report; observer_feedback; behavioral_adherence; longitudinal_review,"Consent, health, abuse, and legal concerns require appropriate medical, legal, or safeguarding resources.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
