competency_id,competency_name,domain_id,domain_name,content_status,protocol_stable_id,protocol_version,protocol_path,protocol_sha256,protocol_family,risk_class,runtime_projection,sources_complete,safety_review_status,scoring_policy,shadow_test_status,activation_status,release_gate_status,ui_test_status,parent_mapping_lever_ids,recommendation_target_lever_ids,blocking_issue
03.11,"Authority, tradition, conscience, and reform",03,"Spirituality, Religion, Ritual, and Transcendence",draft,PRACTICE-COMP-0311-AUTHORITY-TRADITION-CONSCIENCE-AND-REFORM-01,0.1.0,data/practices/protocols/03/PRACTICE-COMP-0311-AUTHORITY-TRADITION-CONSCIENCE-AND-REFORM-01.yaml,3d26ba71198f9efccb8f4d5a98187788a65043508ba5ebf44cb83ff175e7ed8c,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L02;L03;L13;L31,L02;L03;L13;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
03.12,Religious pluralism and interfaith humility,03,"Spirituality, Religion, Ritual, and Transcendence",draft,PRACTICE-COMP-0312-RELIGIOUS-PLURALISM-AND-INTERFAITH-HUMILITY-01,0.1.0,data/practices/protocols/03/PRACTICE-COMP-0312-RELIGIOUS-PLURALISM-AND-INTERFAITH-HUMILITY-01.yaml,646cdd66e56121459edbd7f89882a47fd5021912c812f5dbfe763f997064baa5,PF-CONTEMPLATIVE-MEANING,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L03;L05;L24;L31,L03;L05;L24;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
03.13,"Mystical, ecstatic, and peak experience",03,"Spirituality, Religion, Ritual, and Transcendence",draft,PRACTICE-COMP-0313-MYSTICAL-ECSTATIC-AND-PEAK-EXPERIENCE-01,0.1.0,data/practices/protocols/03/PRACTICE-COMP-0313-MYSTICAL-ECSTATIC-AND-PEAK-EXPERIENCE-01.yaml,ad505cd232dab7d4cb345d96a016d9eea7e90e3cc1fadc199db6b16c875666db,PF-CONTEMPLATIVE-MEANING,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L03;L04;L16;L35,L03;L04;L16;L35,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
04.01,"Suffering, evil, and lament",04,"Mortality, Suffering, Tragedy, and Hope",draft,PRACTICE-COMP-0401-SUFFERING-EVIL-AND-LAMENT-01,0.1.0,data/practices/protocols/04/PRACTICE-COMP-0401-SUFFERING-EVIL-AND-LAMENT-01.yaml,021a92229c15f53d3856fda08c1d0db6d0701e0fcaf93b0272d187afbe9b2f81,PF-CONTEMPLATIVE-MEANING,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L03;L04;L06,L03;L04;L06,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
04.02,Mortality and impermanence,04,"Mortality, Suffering, Tragedy, and Hope",draft,PRACTICE-COMP-0402-MORTALITY-AND-IMPERMANENCE-01,0.1.0,data/practices/protocols/04/PRACTICE-COMP-0402-MORTALITY-AND-IMPERMANENCE-01.yaml,91667da54f857a62c5cb2f2ce2f59a47e7391b3a78260201b2ccecb8d5666fa3,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L03;L04;L36,L03;L04;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
04.03,Tragic knowledge and the limits of control,04,"Mortality, Suffering, Tragedy, and Hope",draft,PRACTICE-COMP-0403-TRAGIC-KNOWLEDGE-AND-THE-LIMITS-OF-CONTROL-01,0.1.0,data/practices/protocols/04/PRACTICE-COMP-0403-TRAGIC-KNOWLEDGE-AND-THE-LIMITS-OF-CONTROL-01.yaml,3cde194283e59bcee58f82f282d0556866373c37ac20d6844deeb27cd3a9eb97,PF-RELATIONAL-CONVERSATION,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L04;L11;L14,L04;L11;L14,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
04.04,Meaning after catastrophic loss,04,"Mortality, Suffering, Tragedy, and Hope",draft,PRACTICE-COMP-0404-MEANING-AFTER-CATASTROPHIC-LOSS-01,0.1.0,data/practices/protocols/04/PRACTICE-COMP-0404-MEANING-AFTER-CATASTROPHIC-LOSS-01.yaml,d544fecfb6eacde30ba3ed0a65dac344a192d5871706bf249d7018a6470309ad,PF-SAFETY-PREPARATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L01;L04;L07,L01;L04;L07,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
04.05,"Absurdity, existential anxiety, and meaninglessness",04,"Mortality, Suffering, Tragedy, and Hope",draft,PRACTICE-COMP-0405-ABSURDITY-EXISTENTIAL-ANXIETY-AND-MEANINGLESSNESS-01,0.1.0,data/practices/protocols/04/PRACTICE-COMP-0405-ABSURDITY-EXISTENTIAL-ANXIETY-AND-MEANINGLESSNESS-01.yaml,875288fd0faddcac9ee2fffea4766f30c35ca20337b9def35e82e30ba51e3e10,PF-CONTEMPLATIVE-MEANING,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L01;L04;L07,L01;L04;L07,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
04.06,Endurance without self-optimization,04,"Mortality, Suffering, Tragedy, and Hope",draft,PRACTICE-COMP-0406-ENDURANCE-WITHOUT-SELF-OPTIMIZATION-01,0.1.0,data/practices/protocols/04/PRACTICE-COMP-0406-ENDURANCE-WITHOUT-SELF-OPTIMIZATION-01.yaml,f31394218b18b35f6b6930251522a68b4b4338cbaed7606ffaa685d8329fdbf0,PF-CONTEMPLATIVE-MEANING,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L04;L05;L07;L34,L04;L05;L07;L34,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
04.07,Moral injury and compromised action,04,"Mortality, Suffering, Tragedy, and Hope",draft,PRACTICE-COMP-0407-MORAL-INJURY-AND-COMPROMISED-ACTION-01,0.1.0,data/practices/protocols/04/PRACTICE-COMP-0407-MORAL-INJURY-AND-COMPROMISED-ACTION-01.yaml,a31a95bdb0c54fc84f02ec3f8bbe906d260bd5207b4839b60eb7233351517c7c,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L02;L04;L07;L29,L02;L04;L07;L29,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
04.08,"Dying, end-of-life choices, and accompaniment",04,"Mortality, Suffering, Tragedy, and Hope",draft,PRACTICE-COMP-0408-DYING-END-OF-LIFE-CHOICES-AND-ACCOMPANIMENT-01,0.1.0,data/practices/protocols/04/PRACTICE-COMP-0408-DYING-END-OF-LIFE-CHOICES-AND-ACCOMPANIMENT-01.yaml,2d1e6bef1b0d6aaaae819c7e7cfcb9f4954f89cb8379680ece5e76af1dcebe46,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L03;L04;L23;L28,L03;L04;L23;L28,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
04.09,Hope without denial,04,"Mortality, Suffering, Tragedy, and Hope",draft,PRACTICE-COMP-0409-HOPE-WITHOUT-DENIAL-01,0.1.0,data/practices/protocols/04/PRACTICE-COMP-0409-HOPE-WITHOUT-DENIAL-01.yaml,f0c0e2582005d25c6924f443624d93dd40d98bed0e4d8c8992371a093b045ef2,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L04;L07;L13,L04;L07;L13,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
04.10,"Irreversibility, remorse, and living after the unfixable",04,"Mortality, Suffering, Tragedy, and Hope",draft,PRACTICE-COMP-0410-IRREVERSIBILITY-REMORSE-AND-LIVING-AFTER-THE-UNFIXABLE-01,0.1.0,data/practices/protocols/04/PRACTICE-COMP-0410-IRREVERSIBILITY-REMORSE-AND-LIVING-AFTER-THE-UNFIXABLE-01.yaml,c2b3977d210e013cffa9ed6db9ddc00cae70b415c1de299c3b849f316a00cdb3,PF-ARTIFACT-PLAN,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L04;L07;L29,L02;L04;L07;L29,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
05.01,An honest personal inventory,05,"Self-Knowledge, Identity, and Humility",draft,PRACTICE-COMP-0501-AN-HONEST-PERSONAL-INVENTORY-01,0.1.0,data/practices/protocols/05/PRACTICE-COMP-0501-AN-HONEST-PERSONAL-INVENTORY-01.yaml,2f67573b235b0965cec7266b6f192795c5126b44641c0dd5c4606e5f45c84911,PF-LONGITUDINAL-REVIEW,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L05;L13;L36,L05;L13;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
05.02,Narrative identity,05,"Self-Knowledge, Identity, and Humility",draft,PRACTICE-COMP-0502-NARRATIVE-IDENTITY-01,0.1.0,data/practices/protocols/05/PRACTICE-COMP-0502-NARRATIVE-IDENTITY-01.yaml,1cfbb4dd36742b4bab624247301f18bef59080b982de21d79c5290c259e27737,PF-ARTIFACT-PLAN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L01;L05;L16,L01;L05;L16,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
05.03,"Strengths, limitations, and fit",05,"Self-Knowledge, Identity, and Humility",draft,PRACTICE-COMP-0503-STRENGTHS-LIMITATIONS-AND-FIT-01,0.1.0,data/practices/protocols/05/PRACTICE-COMP-0503-STRENGTHS-LIMITATIONS-AND-FIT-01.yaml,29c1f53ae484a079ec2ebc26506a47e7517ff4a5419c7793ab8dba17bfc3b717,PF-LONGITUDINAL-REVIEW,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L05;L32;L36,L05;L32;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
05.04,Personality as hypothesis,05,"Self-Knowledge, Identity, and Humility",draft,PRACTICE-COMP-0504-PERSONALITY-AS-HYPOTHESIS-01,0.1.0,data/practices/protocols/05/PRACTICE-COMP-0504-PERSONALITY-AS-HYPOTHESIS-01.yaml,a1d622b0b5498be8554c57e785216f72a02c3c4d01b632f3dcb51156205e2994,PF-ARTIFACT-PLAN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L05;L11;L13,L05;L11;L13,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
05.05,Defenses and self-deception,05,"Self-Knowledge, Identity, and Humility",draft,PRACTICE-COMP-0505-DEFENSES-AND-SELF-DECEPTION-01,0.1.0,data/practices/protocols/05/PRACTICE-COMP-0505-DEFENSES-AND-SELF-DECEPTION-01.yaml,ca1be93f5f476c436b7879621b368d3d5911df6461d57fc0f6eaf1321886addc,PF-ARTIFACT-PLAN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L05;L06;L13,L05;L06;L13,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
05.06,Triggers and repeated patterns,05,"Self-Knowledge, Identity, and Humility",draft,PRACTICE-COMP-0506-TRIGGERS-AND-REPEATED-PATTERNS-01,0.1.0,data/practices/protocols/05/PRACTICE-COMP-0506-TRIGGERS-AND-REPEATED-PATTERNS-01.yaml,10b8154dfe836bae63c2843cd37f711b10526f52d15faca2a348ac2ce7ceb8a0,PF-LONGITUDINAL-REVIEW,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L05;L06;L07;L08,L05;L06;L07;L08,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
05.07,Feedback and disconfirmation,05,"Self-Knowledge, Identity, and Humility",draft,PRACTICE-COMP-0507-FEEDBACK-AND-DISCONFIRMATION-01,0.1.0,data/practices/protocols/05/PRACTICE-COMP-0507-FEEDBACK-AND-DISCONFIRMATION-01.yaml,d762f6088f91b894a19b331ba31410f9b730ece428451a7936f9f4ac42339e3d,PF-RELATIONAL-CONVERSATION,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L05;L13;L15;L23,L05;L13;L15;L23,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
05.08,Self-worth beyond performance,05,"Self-Knowledge, Identity, and Humility",draft,PRACTICE-COMP-0508-SELF-WORTH-BEYOND-PERFORMANCE-01,0.1.0,data/practices/protocols/05/PRACTICE-COMP-0508-SELF-WORTH-BEYOND-PERFORMANCE-01.yaml,2006a6a90b4bcfac0703e5ad5ca7e2284d60b8c33cb73e99d74269f55260e37b,PF-ARTIFACT-PLAN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L01;L05;L07,L01;L05;L07,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
05.09,Integration of conflicting parts,05,"Self-Knowledge, Identity, and Humility",draft,PRACTICE-COMP-0509-INTEGRATION-OF-CONFLICTING-PARTS-01,0.1.0,data/practices/protocols/05/PRACTICE-COMP-0509-INTEGRATION-OF-CONFLICTING-PARTS-01.yaml,313e9f62a9ded9588e63aab7e1d1921d08e12a9a32b2fbe9ae06df1c901fafe0,PF-RELATIONAL-CONVERSATION,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L05;L06;L07,L05;L06;L07,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
05.10,Humility and proportionate self-regard,05,"Self-Knowledge, Identity, and Humility",draft,PRACTICE-COMP-0510-HUMILITY-AND-PROPORTIONATE-SELF-REGARD-01,0.1.0,data/practices/protocols/05/PRACTICE-COMP-0510-HUMILITY-AND-PROPORTIONATE-SELF-REGARD-01.yaml,7d8cd7ff33bdde7cde44513a8adbe5dbd840ae09cd8e5c6e435d197a759f51a2,PF-ARTIFACT-PLAN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L05;L13;L24,L02;L05;L13;L24,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
05.11,Embodied and socially situated identity,05,"Self-Knowledge, Identity, and Humility",draft,PRACTICE-COMP-0511-EMBODIED-AND-SOCIALLY-SITUATED-IDENTITY-01,0.1.0,data/practices/protocols/05/PRACTICE-COMP-0511-EMBODIED-AND-SOCIALLY-SITUATED-IDENTITY-01.yaml,caa7055d0b476d7413b4c53b60f4d0e43d80df0a9a6de906e6ba73e343b53621,PF-ARTIFACT-PLAN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L05;L17;L24;L31,L05;L17;L24;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
05.12,Cultural self-location and inherited assumptions,05,"Self-Knowledge, Identity, and Humility",draft,PRACTICE-COMP-0512-CULTURAL-SELF-LOCATION-AND-INHERITED-ASSUMPTIONS-01,0.1.0,data/practices/protocols/05/PRACTICE-COMP-0512-CULTURAL-SELF-LOCATION-AND-INHERITED-ASSUMPTIONS-01.yaml,d7934a6d6780afa2740ac9ae826f5eccaf60ccd07e9ba5c9904b568db0143a8a,PF-RELATIONAL-CONVERSATION,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L05;L13;L24;L31,L05;L13;L24;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
