competency_id,domain_id,domain_name,competency_name,lever_1_id,lever_1_name,lever_1_weight,lever_2_id,lever_2_name,lever_2_weight,lever_3_id,lever_3_name,lever_3_weight,lever_4_id,lever_4_name,lever_4_weight,lever_5_id,lever_5_name,lever_5_weight,top_archetype_1,top_archetype_1_affinity,top_archetype_2,top_archetype_2_affinity,top_archetype_3,top_archetype_3_affinity
24.06,24,"Entrepreneurship, Markets, Economics, and Social Systems","Operations, accounting, and compliance",L22,"Economic Agency, Entrepreneurship, and Market Literacy",0.45,L21,Financial Stewardship and Provision,0.2,L10,"Discipline, Habits, and Follow-Through",0.15,L31,"Justice, Pluralism, and Social Responsibility",0.1,L32,"Work, Craft, Professionalism, and Contribution",0.1,The Builder,0.655,The Architect,0.542,The Strategist,0.518
24.07,24,"Entrepreneurship, Markets, Economics, and Social Systems","Competition, monopoly, and market power",L22,"Economic Agency, Entrepreneurship, and Market Literacy",0.35,L31,"Justice, Pluralism, and Social Responsibility",0.35,L14,"Systems Thinking, Judgment, and Decision-Making",0.2,L33,"Leadership, Power, Mentorship, and Institutions",0.1,,,,The Architect,0.54,The Builder,0.5,The Strategist,0.485
24.08,24,"Entrepreneurship, Markets, Economics, and Social Systems",Externalities and full-cost accounting,L31,"Justice, Pluralism, and Social Responsibility",0.35,L22,"Economic Agency, Entrepreneurship, and Market Literacy",0.3,L14,"Systems Thinking, Judgment, and Decision-Making",0.2,L35,"Nature, Exploration, and Adventure",0.15,,,,The Architect,0.472,The Strategist,0.453,The Builder,0.44
24.09,24,"Entrepreneurship, Markets, Economics, and Social Systems",Macroeconomics and economic cycles,L22,"Economic Agency, Entrepreneurship, and Market Literacy",0.55,L14,"Systems Thinking, Judgment, and Decision-Making",0.25,L13,"Evidence, Truth, and Epistemic Humility",0.2,,,,,,,The Strategist,0.633,The Architect,0.62,The Explorer,0.508
24.10,24,"Entrepreneurship, Markets, Economics, and Social Systems","Public finance, taxation, and redistribution",L22,"Economic Agency, Entrepreneurship, and Market Literacy",0.35,L31,"Justice, Pluralism, and Social Responsibility",0.35,L21,Financial Stewardship and Provision,0.15,L30,"Service, Citizenship, and Civic Agency",0.15,,,,The Architect,0.515,The Builder,0.515,The Steward,0.438
24.11,24,"Entrepreneurship, Markets, Economics, and Social Systems",Social insurance and welfare-state design,L31,"Justice, Pluralism, and Social Responsibility",0.4,L22,"Economic Agency, Entrepreneurship, and Market Literacy",0.3,L30,"Service, Citizenship, and Civic Agency",0.2,L21,Financial Stewardship and Provision,0.1,,,,The Architect,0.495,The Builder,0.49,The Steward,0.45
24.12,24,"Entrepreneurship, Markets, Economics, and Social Systems","Ownership, governance, and alternative enterprise forms",L22,"Economic Agency, Entrepreneurship, and Market Literacy",0.4,L33,"Leadership, Power, Mentorship, and Institutions",0.25,L31,"Justice, Pluralism, and Social Responsibility",0.2,L14,"Systems Thinking, Judgment, and Decision-Making",0.15,,,,The Builder,0.537,The Architect,0.53,The Strategist,0.497
24.13,24,"Entrepreneurship, Markets, Economics, and Social Systems",Responsible innovation and technological change,L22,"Economic Agency, Entrepreneurship, and Market Literacy",0.35,L16,"Creativity, Aesthetics, and Cultural Literacy",0.25,L31,"Justice, Pluralism, and Social Responsibility",0.2,L19,"Digital Agency, Media Literacy, and Security",0.1,L14,"Systems Thinking, Judgment, and Decision-Making",0.1,The Explorer,0.46,The Architect,0.435,The Craftsman,0.43
24.14,24,"Entrepreneurship, Markets, Economics, and Social Systems","Global trade, development, and supply chains",L22,"Economic Agency, Entrepreneurship, and Market Literacy",0.4,L31,"Justice, Pluralism, and Social Responsibility",0.25,L14,"Systems Thinking, Judgment, and Decision-Making",0.2,L30,"Service, Citizenship, and Civic Agency",0.15,,,,The Architect,0.517,The Builder,0.49,The Strategist,0.482
25.01,25,"Creativity, Beauty, and Culture",Regular creative production,L16,"Creativity, Aesthetics, and Cultural Literacy",0.7,L10,"Discipline, Habits, and Follow-Through",0.2,L34,"Play, Rest, Celebration, and Joy",0.1,,,,,,,The Creator,0.62,The Trailblazer,0.58,The Connector,0.555
25.02,25,"Creativity, Beauty, and Culture",Observation and imagination,L16,"Creativity, Aesthetics, and Cultural Literacy",0.65,L08,Attention and Presence,0.2,L15,"Learning Agility, Memory, and Teaching",0.15,,,,,,,The Explorer,0.63,The Creator,0.615,The Connector,0.522
25.03,25,"Creativity, Beauty, and Culture",Aesthetic literacy and taste,L16,"Creativity, Aesthetics, and Cultural Literacy",0.75,L13,"Evidence, Truth, and Epistemic Humility",0.1,L03,"Spirituality, Reverence, and Transcendence",0.1,L34,"Play, Rest, Celebration, and Joy",0.05,,,,The Creator,0.735,The Explorer,0.62,The Connector,0.572
25.04,25,"Creativity, Beauty, and Culture",Medium and technique,L16,"Creativity, Aesthetics, and Cultural Literacy",0.6,L15,"Learning Agility, Memory, and Teaching",0.25,L32,"Work, Craft, Professionalism, and Contribution",0.15,,,,,,,The Explorer,0.632,The Creator,0.57,The Connector,0.555
25.05,25,"Creativity, Beauty, and Culture",Originality through synthesis,L16,"Creativity, Aesthetics, and Cultural Literacy",0.65,L15,"Learning Agility, Memory, and Teaching",0.2,L11,"Adaptability, Uncertainty, and Learning from Failure",0.15,,,,,,,The Explorer,0.685,The Creator,0.655,The Connector,0.605
25.06,25,"Creativity, Beauty, and Culture",Creative courage and experimentation,L16,"Creativity, Aesthetics, and Cultural Literacy",0.55,L11,"Adaptability, Uncertainty, and Learning from Failure",0.25,L25,"Boundaries, Assertiveness, and Self-Respect",0.1,L10,"Discipline, Habits, and Follow-Through",0.1,,,,The Trailblazer,0.595,The Creator,0.565,The Explorer,0.56
25.07,25,"Creativity, Beauty, and Culture","Revision, finishing, and publication",L16,"Creativity, Aesthetics, and Cultural Literacy",0.45,L10,"Discipline, Habits, and Follow-Through",0.3,L32,"Work, Craft, Professionalism, and Contribution",0.15,L23,Communication and Listening,0.1,,,,The Trailblazer,0.528,The Craftsman,0.463,The Explorer,0.412
25.08,25,"Creativity, Beauty, and Culture",Creative collaboration,L16,"Creativity, Aesthetics, and Cultural Literacy",0.45,L26,"Friendship, Belonging, and Hospitality",0.25,L23,Communication and Listening,0.15,L32,"Work, Craft, Professionalism, and Contribution",0.15,,,,The Connector,0.608,The Creator,0.44,The Craftsman,0.43
25.09,25,"Creativity, Beauty, and Culture","Art as truth, memory, and moral imagination",L16,"Creativity, Aesthetics, and Cultural Literacy",0.5,L02,"Values, Integrity, and Moral Courage",0.2,L03,"Spirituality, Reverence, and Transcendence",0.15,L31,"Justice, Pluralism, and Social Responsibility",0.15,,,,The Creator,0.633,The Steward,0.458,The Seeker,0.432
25.10,25,"Creativity, Beauty, and Culture",Cultural and historical literacy,L16,"Creativity, Aesthetics, and Cultural Literacy",0.5,L15,"Learning Agility, Memory, and Teaching",0.25,L31,"Justice, Pluralism, and Social Responsibility",0.15,L13,"Evidence, Truth, and Epistemic Humility",0.1,,,,The Explorer,0.63,The Creator,0.527,The Connector,0.49
25.11,25,"Creativity, Beauty, and Culture",Personal style and aesthetic environment,L16,"Creativity, Aesthetics, and Cultural Literacy",0.55,L05,"Self-Knowledge, Identity, and Humility",0.2,L18,Domestic Competence and Material Self-Sufficiency,0.15,L17,"Physical Health, Vitality, and Embodiment",0.1,,,,The Explorer,0.545,The Creator,0.525,The Connector,0.485
25.12,25,"Creativity, Beauty, and Culture",Communal craft and tradition-bearing,L16,"Creativity, Aesthetics, and Cultural Literacy",0.4,L26,"Friendship, Belonging, and Hospitality",0.2,L15,"Learning Agility, Memory, and Teaching",0.2,L03,"Spirituality, Reverence, and Transcendence",0.1,L28,"Family, Parenting, and Caregiving",0.1,The Connector,0.575,The Creator,0.52,The Healer,0.455
25.13,25,"Creativity, Beauty, and Culture","Cultural appropriation, exchange, and attribution",L16,"Creativity, Aesthetics, and Cultural Literacy",0.35,L31,"Justice, Pluralism, and Social Responsibility",0.35,L02,"Values, Integrity, and Moral Courage",0.2,L13,"Evidence, Truth, and Epistemic Humility",0.1,,,,The Creator,0.442,The Steward,0.427,The Seeker,0.423
26.01,26,"Play, Celebration, Leisure, Nature, and Exploration",Play for its own sake,L34,"Play, Rest, Celebration, and Joy",0.8,L05,"Self-Knowledge, Identity, and Humility",0.1,L11,"Adaptability, Uncertainty, and Learning from Failure",0.1,,,,,,,The Connector,0.59,The Creator,0.565,The Trailblazer,0.485
26.02,26,"Play, Celebration, Leisure, Nature, and Exploration",Rest and leisure,L34,"Play, Rest, Celebration, and Joy",0.75,L17,"Physical Health, Vitality, and Embodiment",0.15,L36,"Life Design, Balance, and Seasonality",0.1,,,,,,,The Connector,0.545,The Creator,0.502,The Trailblazer,0.492
26.03,26,"Play, Celebration, Leisure, Nature, and Exploration",Hobbies and lifelong interests,L34,"Play, Rest, Celebration, and Joy",0.45,L16,"Creativity, Aesthetics, and Cultural Literacy",0.25,L15,"Learning Agility, Memory, and Teaching",0.15,L36,"Life Design, Balance, and Seasonality",0.15,,,,The Connector,0.565,The Creator,0.56,The Explorer,0.505
26.04,26,"Play, Celebration, Leisure, Nature, and Exploration",Nature connection and ecological awareness,L35,"Nature, Exploration, and Adventure",0.6,L31,"Justice, Pluralism, and Social Responsibility",0.2,L03,"Spirituality, Reverence, and Transcendence",0.1,L17,"Physical Health, Vitality, and Embodiment",0.1,,,,The Creator,0.575,The Trailblazer,0.535,The Craftsman,0.43
26.05,26,"Play, Celebration, Leisure, Nature, and Exploration",Outdoor competence and responsible recreation,L35,"Nature, Exploration, and Adventure",0.5,L17,"Physical Health, Vitality, and Embodiment",0.25,L20,"Safety, Risk, and Preparedness",0.15,L34,"Play, Rest, Celebration, and Joy",0.1,,,,The Trailblazer,0.633,The Craftsman,0.495,The Creator,0.447
26.06,26,"Play, Celebration, Leisure, Nature, and Exploration","Travel, geography, and place",L35,"Nature, Exploration, and Adventure",0.55,L31,"Justice, Pluralism, and Social Responsibility",0.2,L15,"Learning Agility, Memory, and Teaching",0.15,L20,"Safety, Risk, and Preparedness",0.1,,,,The Trailblazer,0.53,The Explorer,0.49,The Creator,0.48
26.07,26,"Play, Celebration, Leisure, Nature, and Exploration",Cross-cultural exploration,L35,"Nature, Exploration, and Adventure",0.4,L31,"Justice, Pluralism, and Social Responsibility",0.3,L24,"Empathy, Social Perception, and Perspective-Taking",0.15,L15,"Learning Agility, Memory, and Teaching",0.15,,,,The Connector,0.465,The Explorer,0.443,The Creator,0.43
26.08,26,"Play, Celebration, Leisure, Nature, and Exploration",Adventure and calculated challenge,L35,"Nature, Exploration, and Adventure",0.5,L11,"Adaptability, Uncertainty, and Learning from Failure",0.2,L20,"Safety, Risk, and Preparedness",0.15,L17,"Physical Health, Vitality, and Embodiment",0.15,,,,The Trailblazer,0.657,The Craftsman,0.49,The Creator,0.472
26.09,26,"Play, Celebration, Leisure, Nature, and Exploration",Wonder and awe,L35,"Nature, Exploration, and Adventure",0.4,L03,"Spirituality, Reverence, and Transcendence",0.3,L16,"Creativity, Aesthetics, and Cultural Literacy",0.2,L34,"Play, Rest, Celebration, and Joy",0.1,,,,The Creator,0.77,The Healer,0.485,The Reformer,0.48
26.10,26,"Play, Celebration, Leisure, Nature, and Exploration",Communal festivity and celebration,L34,"Play, Rest, Celebration, and Joy",0.55,L26,"Friendship, Belonging, and Hospitality",0.25,L03,"Spirituality, Reverence, and Transcendence",0.1,L16,"Creativity, Aesthetics, and Cultural Literacy",0.1,,,,The Connector,0.625,The Healer,0.565,The Creator,0.55
26.11,26,"Play, Celebration, Leisure, Nature, and Exploration",Communal recreation and inclusive play,L34,"Play, Rest, Celebration, and Joy",0.4,L26,"Friendship, Belonging, and Hospitality",0.3,L31,"Justice, Pluralism, and Social Responsibility",0.2,L17,"Physical Health, Vitality, and Embodiment",0.1,,,,The Connector,0.54,The Healer,0.495,The Guardian,0.485
26.12,26,"Play, Celebration, Leisure, Nature, and Exploration",Pilgrimage and meaningful journey,L35,"Nature, Exploration, and Adventure",0.35,L03,"Spirituality, Reverence, and Transcendence",0.3,L01,Purpose and Direction,0.2,L34,"Play, Rest, Celebration, and Joy",0.15,,,,The Creator,0.725,The Healer,0.557,The Reformer,0.557
26.13,26,"Play, Celebration, Leisure, Nature, and Exploration","Humor, delight, and lightness",L34,"Play, Rest, Celebration, and Joy",0.65,L23,Communication and Listening,0.15,L26,"Friendship, Belonging, and Hospitality",0.1,L07,Emotional Regulation and Resilience,0.1,,,,The Connector,0.605,The Healer,0.47,The Catalyst,0.448
26.14,26,"Play, Celebration, Leisure, Nature, and Exploration",Ecological relationship and reciprocal stewardship,L35,"Nature, Exploration, and Adventure",0.45,L31,"Justice, Pluralism, and Social Responsibility",0.3,L03,"Spirituality, Reverence, and Transcendence",0.15,L30,"Service, Citizenship, and Civic Agency",0.1,,,,The Creator,0.55,The Reformer,0.438,The Steward,0.418
27.01,27,"Integration, Life Design, Seasons, and Legacy",Life architecture,L36,"Life Design, Balance, and Seasonality",0.65,L01,Purpose and Direction,0.2,L14,"Systems Thinking, Judgment, and Decision-Making",0.15,,,,,,,The Steward,0.523,The Architect,0.51,The Seeker,0.488
27.02,27,"Integration, Life Design, Seasons, and Legacy",Balancing competing goods,L36,"Life Design, Balance, and Seasonality",0.55,L14,"Systems Thinking, Judgment, and Decision-Making",0.25,L02,"Values, Integrity, and Moral Courage",0.2,,,,,,,The Architect,0.55,The Steward,0.478,The Builder,0.453
27.03,27,"Integration, Life Design, Seasons, and Legacy",Seasons and changing emphasis,L36,"Life Design, Balance, and Seasonality",0.55,L11,"Adaptability, Uncertainty, and Learning from Failure",0.2,L04,"Mortality, Suffering, Gratitude, and Hope",0.15,L17,"Physical Health, Vitality, and Embodiment",0.1,,,,The Steward,0.41,The Reformer,0.4,The Seeker,0.385
27.04,27,"Integration, Life Design, Seasons, and Legacy",Roles and responsibility portfolio,L36,"Life Design, Balance, and Seasonality",0.45,L28,"Family, Parenting, and Caregiving",0.15,L32,"Work, Craft, Professionalism, and Contribution",0.15,L30,"Service, Citizenship, and Civic Agency",0.15,L01,Purpose and Direction,0.1,The Steward,0.5,The Guardian,0.455,The Architect,0.445
27.05,27,"Integration, Life Design, Seasons, and Legacy",Personal operating reviews,L36,"Life Design, Balance, and Seasonality",0.45,L10,"Discipline, Habits, and Follow-Through",0.25,L05,"Self-Knowledge, Identity, and Humility",0.15,L14,"Systems Thinking, Judgment, and Decision-Making",0.15,,,,The Architect,0.517,The Builder,0.473,The Strategist,0.47
27.06,27,"Integration, Life Design, Seasons, and Legacy",Goals as experiments,L36,"Life Design, Balance, and Seasonality",0.4,L11,"Adaptability, Uncertainty, and Learning from Failure",0.25,L10,"Discipline, Habits, and Follow-Through",0.2,L14,"Systems Thinking, Judgment, and Decision-Making",0.15,,,,The Builder,0.483,The Strategist,0.473,The Architect,0.445
27.07,27,"Integration, Life Design, Seasons, and Legacy",Transition preparedness,L36,"Life Design, Balance, and Seasonality",0.4,L20,"Safety, Risk, and Preparedness",0.2,L11,"Adaptability, Uncertainty, and Learning from Failure",0.2,L21,Financial Stewardship and Provision,0.1,L04,"Mortality, Suffering, Gratitude, and Hope",0.1,The Builder,0.46,The Architect,0.455,The Steward,0.435
27.08,27,"Integration, Life Design, Seasons, and Legacy",Ambition and contentment,L36,"Life Design, Balance, and Seasonality",0.4,L01,Purpose and Direction,0.2,L09,Temperance and Desire Governance,0.15,L34,"Play, Rest, Celebration, and Joy",0.15,L05,"Self-Knowledge, Identity, and Humility",0.1,The Steward,0.485,The Seeker,0.458,The Architect,0.398
27.09,27,"Integration, Life Design, Seasons, and Legacy",Coherence without rigidity,L36,"Life Design, Balance, and Seasonality",0.45,L11,"Adaptability, Uncertainty, and Learning from Failure",0.25,L05,"Self-Knowledge, Identity, and Humility",0.15,L01,Purpose and Direction,0.15,,,,The Seeker,0.48,The Explorer,0.412,The Architect,0.41
27.10,27,"Integration, Life Design, Seasons, and Legacy",Mentorship and generativity,L37,"Legacy, Generativity, and Transmission",0.35,L33,"Leadership, Power, Mentorship, and Institutions",0.25,L15,"Learning Agility, Memory, and Teaching",0.2,L28,"Family, Parenting, and Caregiving",0.1,L30,"Service, Citizenship, and Civic Agency",0.1,The Guardian,0.49,The Architect,0.432,The Steward,0.422
27.11,27,"Integration, Life Design, Seasons, and Legacy","Legacy in people, institutions, and works",L37,"Legacy, Generativity, and Transmission",0.55,L33,"Leadership, Power, Mentorship, and Institutions",0.15,L32,"Work, Craft, Professionalism, and Contribution",0.1,L28,"Family, Parenting, and Caregiving",0.1,L16,"Creativity, Aesthetics, and Cultural Literacy",0.1,The Steward,0.518,The Guardian,0.515,The Builder,0.425
27.12,27,"Integration, Life Design, Seasons, and Legacy",Annual reckoning and recommitment,L36,"Life Design, Balance, and Seasonality",0.5,L05,"Self-Knowledge, Identity, and Humility",0.2,L10,"Discipline, Habits, and Follow-Through",0.2,L01,Purpose and Direction,0.1,,,,The Architect,0.48,The Seeker,0.44,The Steward,0.44
27.13,27,"Integration, Life Design, Seasons, and Legacy","Applicability, role choice, and the right to leave domains unchosen",L36,"Life Design, Balance, and Seasonality",0.45,L05,"Self-Knowledge, Identity, and Humility",0.2,L25,"Boundaries, Assertiveness, and Self-Respect",0.2,L31,"Justice, Pluralism, and Social Responsibility",0.15,,,,The Architect,0.47,The Seeker,0.417,The Counselor,0.408
27.14,27,"Integration, Life Design, Seasons, and Legacy",Multiple pathways to flourishing,L36,"Life Design, Balance, and Seasonality",0.35,L31,"Justice, Pluralism, and Social Responsibility",0.3,L01,Purpose and Direction,0.2,L05,"Self-Knowledge, Identity, and Humility",0.15,,,,The Seeker,0.54,The Steward,0.53,The Architect,0.48
27.15,27,"Integration, Life Design, Seasons, and Legacy",Receiving as well as achieving,L36,"Life Design, Balance, and Seasonality",0.35,L04,"Mortality, Suffering, Gratitude, and Hope",0.25,L05,"Self-Knowledge, Identity, and Humility",0.2,L28,"Family, Parenting, and Caregiving",0.1,L34,"Play, Rest, Celebration, and Joy",0.1,The Seeker,0.485,The Healer,0.475,The Steward,0.435
