domain_id,domain,competency_id,competency,scope,evidence_of_progress,applicability,normative_status,formation_modes,preferred_evidence_types,professional_boundary
06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",06.13,"Ableism, stigma, and inclusive participation","Recognize stereotypes, exclusion, inspiration narratives, inaccessible defaults, and discrimination.","Changes language, environment, policy, or behavior to increase equitable participation.",context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,receptivity; interdependence; adaptation,self_report; qualified_assessment; artifact; observer_feedback; longitudinal_review,"Educational and developmental only; trauma, suicidality, abuse, psychosis, addiction, severe functional decline, and medical concerns require qualified professional or emergency support."
06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",06.14,Professional and emergency boundaries,"Know when trauma, suicidality, abuse, psychosis, addiction, severe functional decline, or medical symptoms exceed peer or self-help competence.",Uses qualified clinical or emergency resources promptly and does not substitute the curriculum for treatment.,context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,receptivity; interdependence; adaptation,self_report; qualified_assessment; artifact; observer_feedback; longitudinal_review,"Educational and developmental only; trauma, suicidality, abuse, psychosis, addiction, severe functional decline, and medical concerns require qualified professional or emergency support."
07,"Emotional Maturity, Resilience, and Mental Well-Being",07.01,Emotional vocabulary and differentiation,"Name emotions, intensity, bodily sensations, triggers, meanings, and action urges with precision.","Can distinguish similar states such as anger, hurt, shame, fear, envy, grief, and exhaustion.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; behavioral_adherence; observer_feedback; longitudinal_review,Not therapy or diagnosis; severe or persistent symptoms require qualified mental-health or medical care.
07,"Emotional Maturity, Resilience, and Mental Well-Being",07.02,Body-based emotional awareness,"Notice breathing, tension, temperature, energy, posture, pain, and activation before emotion becomes behavior.",Identifies early physiological signals and uses them to intervene sooner.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; behavioral_adherence; observer_feedback; longitudinal_review,Not therapy or diagnosis; severe or persistent symptoms require qualified mental-health or medical care.
07,"Emotional Maturity, Resilience, and Mental Well-Being",07.03,The pause between feeling and action,"Use breath, grounding, movement, delay, prayer, writing, or consultation before consequential reactions.",Prevents a regrettable response without denying the underlying feeling or issue.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; behavioral_adherence; observer_feedback; longitudinal_review,Not therapy or diagnosis; severe or persistent symptoms require qualified mental-health or medical care.
07,"Emotional Maturity, Resilience, and Mental Well-Being",07.04,Anxiety and courageous exposure,Approach worthwhile feared situations gradually while testing predictions and building tolerance.,Completes repeated exposures and compares feared outcomes with what actually occurred.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; behavioral_adherence; observer_feedback; longitudinal_review,Not therapy or diagnosis; severe or persistent symptoms require qualified mental-health or medical care.
07,"Emotional Maturity, Resilience, and Mental Well-Being",07.05,Anger and assertive repair,"Distinguish violated values or boundaries from ego threat, reduce escalation, and communicate directly.","Expresses anger proportionately without intimidation, suppression, or passive aggression.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; behavioral_adherence; observer_feedback; longitudinal_review,Not therapy or diagnosis; severe or persistent symptoms require qualified mental-health or medical care.
07,"Emotional Maturity, Resilience, and Mental Well-Being",07.06,"Sadness, grief, and loss","Allow sorrow, remembrance, ritual, support, changed expectations, and continued living.","Can name what was lost, what remains, and what must now be carried forward.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; behavioral_adherence; observer_feedback; longitudinal_review,Not therapy or diagnosis; severe or persistent symptoms require qualified mental-health or medical care.
07,"Emotional Maturity, Resilience, and Mental Well-Being",07.07,"Shame, guilt, and remorse",Separate global self-condemnation from responsibility for specific behavior.,Uses guilt to repair conduct while refusing shame's claim that change is impossible.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; behavioral_adherence; observer_feedback; longitudinal_review,Not therapy or diagnosis; severe or persistent symptoms require qualified mental-health or medical care.
07,"Emotional Maturity, Resilience, and Mental Well-Being",07.08,"Envy, jealousy, and comparison","Identify threatened needs, insecurity, admiration, scarcity beliefs, and possessiveness beneath comparison.","Converts comparison into gratitude, boundary setting, learning, or a chosen goal.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; behavioral_adherence; observer_feedback; longitudinal_review,Not therapy or diagnosis; severe or persistent symptoms require qualified mental-health or medical care.
07,"Emotional Maturity, Resilience, and Mental Well-Being",07.09,Healthy emotional expression,"Communicate feelings and needs appropriately rather than leaking them through withdrawal, hostility, performance, or control.",Can disclose a difficult emotional truth to a trustworthy person with clarity and proportion.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; behavioral_adherence; observer_feedback; longitudinal_review,Not therapy or diagnosis; severe or persistent symptoms require qualified mental-health or medical care.
07,"Emotional Maturity, Resilience, and Mental Well-Being",07.10,Self-compassion with standards,"Respond to suffering and failure with care while preserving accountability, effort, and consequences.",The internal response supports repair and renewed action rather than indulgence or punishment.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; behavioral_adherence; observer_feedback; longitudinal_review,Not therapy or diagnosis; severe or persistent symptoms require qualified mental-health or medical care.
07,"Emotional Maturity, Resilience, and Mental Well-Being",07.11,"Hope, optimism, joy, and contentment","Cultivate realistic hope, receptivity to joy, appreciation, and enoughness without denying hardship or ambition.",Can identify present goods and future possibilities while facing unpleasant facts.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; behavioral_adherence; observer_feedback; longitudinal_review,Not therapy or diagnosis; severe or persistent symptoms require qualified mental-health or medical care.
